MonitoringLocationIdentifier,MonitoringLocationName,MonitoringLocationTypeName,GLKNProtocol,Park,StationID,StationName,LatitudeMeasure,LongitudeMeasure,HorizontalCollectionMethodName,HorizontalCoordinateReferenceSystemDatumName
11NPSWRD_WQX-APIS_01,Michigan Island Lagoon,Lake,Lakes,APIS,APIS_01,Michigan Island Lagoon,46.8772,-90.5121393,GPS Code (Pseudo Range) Standard Position (SA Off),NAD83
11NPSWRD_WQX-APIS_02,Outer Island Lagoon,Lake,Lakes,APIS,APIS_02,Outer Island Lagoon,47.00798,-90.45908875,GPS Code (Pseudo Range) Standard Position (SA Off),NAD83
11NPSWRD_WQX-APIS_03,"Stockton Island, Julian Bay Lagoon",Lake,Lakes,APIS,APIS_03,"Stockton Island, Julian Bay Lagoon",46.92522,-90.54802339,GPS Code (Pseudo Range) Standard Position (SA Off),NAD83
11NPSWRD_WQX-APIS_04,Little Sand Bay Lagoon,Lake,Lakes,APIS,APIS_04,Little Sand Bay Lagoon,46.94781895,-90.88479083,GPS Code (Pseudo Range) Standard Position (SA Off),NAD83
11NPSWRD_WQX-INDU_01,Long Lake,Lake,Lakes,INDU,INDU_01,Long Lake,41.61528,-87.21214,GPS Code (Pseudo Range) Standard Position (SA Off),NAD83
11NPSWRD_WQX-INDU_02,Lake George,Lake,Lakes,INDU,INDU_02,Lake George,41.52592,-87.27861,GPS Code (Pseudo Range) Standard Position (SA Off),NAD83
11NPSWRD_WQX-INDU_04,Little Calumet River (East Arm),River/Stream,Lakes,INDU,INDU_04,Little Calumet River (East Arm),41.62246049,-87.09460448,GPS Code (Pseudo Range) Standard Position (SA Off),NAD83
11NPSWRD_WQX-INDU_05,Middle Lagoon,Lake,Lakes,INDU,INDU_05,Middle Lagoon,41.61525602,-87.2727514,GPS Code (Pseudo Range) Standard Position (SA Off),NAD83
11NPSWRD_WQX-ISRO_01,Lake Ahmik,Lake,Lakes,ISRO,ISRO_01,Lake Ahmik,48.1478797,-88.5415881,GPS Code (Pseudo Range) Standard Position (SA Off),NAD83
11NPSWRD_WQX-ISRO_02,Sargent Lake,Lake,Lakes,ISRO,ISRO_02,Sargent Lake,48.0912831,-88.6617404,GPS Code (Pseudo Range) Standard Position (SA Off),NAD83
11NPSWRD_WQX-ISRO_03,Lake Richie,Lake,Lakes,ISRO,ISRO_03,Lake Richie,48.0410454,-88.7005398,GPS Code (Pseudo Range) Standard Position (SA Off),NAD83
11NPSWRD_WQX-ISRO_04,Beaver Lake,Lake,Lakes,ISRO,ISRO_04,Beaver Lake,48.0799674,-88.7573479,GPS Code (Pseudo Range) Standard Position (SA Off),NAD83
11NPSWRD_WQX-ISRO_05,Lake Harvey,Lake,Lakes,ISRO,ISRO_05,Lake Harvey,48.0504249,-88.7961173,GPS Code (Pseudo Range) Standard Position (SA Off),NAD83
11NPSWRD_WQX-ISRO_06,Lake George,Lake,Lakes,ISRO,ISRO_06,Lake George,48.0077949,-88.6852021,GPS Code (Pseudo Range) Standard Position (SA Off),NAD83
11NPSWRD_WQX-ISRO_07,Siskiwit Lake,Lake,Lakes,ISRO,ISRO_07,Siskiwit Lake,48.0037629,-88.7951845,GPS Code (Pseudo Range) Standard Position (SA Off),NAD83
11NPSWRD_WQX-ISRO_08,Lake Desor,Lake,Lakes,ISRO,ISRO_08,Lake Desor,47.9731536,-88.9805807,GPS Code (Pseudo Range) Standard Position (SA Off),NAD83
11NPSWRD_WQX-ISRO_09,Feldtmann Lake,Lake,Lakes,ISRO,ISRO_09,Feldtmann Lake,47.8551237,-89.1773746,GPS Code (Pseudo Range) Standard Position (SA Off),NAD83
